Jahr_Monat,Station,lon,lat,Niederschlag_mm,Zaehldaten
2024-01,Bismarckallee,7.6179789,51.9562088,2.05,118797.0
2024-01,Bohlweg,7.638286,51.966436,5.529999999999999,106182.0
2024-01,Coesfelder Kreuz,7.5995429,51.9649268,3.11,125156.0
2024-01,Gartenstraße,7.635686416805148,51.97154102512242,5.27,65459.0
2024-01,Gasselstiege,7.606586,51.979387,5.529999999999999,65166.0
2024-01,Goldstraße,7.636264,51.967438,5.529999999999999,34109.0
2024-01,Grevener Straße,7.612012,51.979612,5.529999999999999,34047.0
2024-01,Hafenstraße,7.62974,51.95426,5.27,172220.0
2024-01,Hammer Straße,7.62631,51.95462,5.27,345384.0
2024-01,Hüfferstraße,7.61094,51.9617,5.27,145479.0
2024-01,"Kanalpromenade, Abschnitt 1",7.66207,51.9798853,5.529999999999999,19936.0
2024-01,"Kanalpromenade, Abschnitt 5",7.64893,51.91717,4.53,11151.0
2024-01,"Kanalpromenade, Abschnitt 6",7.650465,51.887739,5.529999999999999,6661.0
2024-01,Kinderhauser Straße,7.613773,51.978652,5.529999999999999,24287.0
2024-01,Lütkenbecker Weg,7.651947,51.949545,5.529999999999999,60530.0
2024-01,Neutor,7.615511,51.966988,5.27,288502.0
2024-01,Promenade (in Höhe Hals),7.6239339,51.9568468,5.529999999999999,234081.0
2024-01,Promenade (nördlich Salzstraße),7.634015197473532,51.960595599885565,5.27,347678.0
2024-01,Schmeddingstraße,7.59211,51.956734,5.529999999999999,56179.0
2024-01,Warendorfer Straße,7.63768,51.96185,5.27,161672.0
2024-01,Weißenburgstraße,7.619567,51.942891,5.529999999999999,33796.0
2024-01,Wolbecker Straße,7.636356,51.95921,5.529999999999999,227265.0
2024-02,Bismarckallee,7.6179789,51.9562088,9.98,131921.0
2024-02,Bohlweg,7.638286,51.966436,9.98,109601.0
2024-02,Coesfelder Kreuz,7.5995429,51.9649268,9.98,129383.0
2024-02,Gartenstraße,7.635686416805148,51.97154102512242,9.98,71262.0
2024-02,Gasselstiege,7.606586,51.979387,9.98,69427.0
2024-02,Goldstraße,7.636264,51.967438,9.98,35596.0
2024-02,Grevener Straße,7.612012,51.979612,9.98,34003.0
2024-02,Hafenstraße,7.62974,51.95426,9.98,169427.0
2024-02,Hammer Straße,7.62631,51.95462,9.98,351832.0
2024-02,Hüfferstraße,7.61094,51.9617,9.98,135331.0
2024-02,"Kanalpromenade, Abschnitt 1",7.66207,51.9798853,9.98,24351.0
2024-02,"Kanalpromenade, Abschnitt 5",7.64893,51.91717,9.98,23405.0
2024-02,"Kanalpromenade, Abschnitt 6",7.650465,51.887739,9.98,9238.0
2024-02,Kinderhauser Straße,7.613773,51.978652,9.98,27738.0
2024-02,Lütkenbecker Weg,7.651947,51.949545,9.98,75551.0
2024-02,Neutor,7.615511,51.966988,9.98,257394.0
2024-02,Promenade (in Höhe Hals),7.6239339,51.9568468,9.98,226582.0
2024-02,Promenade (nördlich Salzstraße),7.634015197473532,51.960595599885565,9.98,361839.0
2024-02,Schmeddingstraße,7.59211,51.956734,9.98,63817.0
2024-02,Warendorfer Straße,7.63768,51.96185,9.98,168430.0
2024-02,Weißenburgstraße,7.619567,51.942891,6.63,15754.0
2024-02,Wolbecker Straße,7.636356,51.95921,9.98,229461.0
2024-03,Bismarckallee,7.6179789,51.9562088,3.68,139985.0
2024-03,Bohlweg,7.638286,51.966436,3.68,121137.0
2024-03,Coesfelder Kreuz,7.5995429,51.9649268,3.68,156114.0
2024-03,Gartenstraße,7.635686416805148,51.97154102512242,2.6,79907.0
2024-03,Gasselstiege,7.606586,51.979387,3.68,81898.0
2024-03,Goldstraße,7.636264,51.967438,0.65,28496.0
2024-03,Grevener Straße,7.612012,51.979612,3.68,38791.0
2024-03,Hafenstraße,7.62974,51.95426,2.58,184673.0
2024-03,Hammer Straße,7.62631,51.95462,2.6,399096.0
2024-03,Hüfferstraße,7.61094,51.9617,2.6,149386.0
2024-03,"Kanalpromenade, Abschnitt 1",7.66207,51.9798853,3.68,38157.0
2024-03,"Kanalpromenade, Abschnitt 5",7.64893,51.91717,2.6,33037.0
2024-03,"Kanalpromenade, Abschnitt 6",7.650465,51.887739,3.68,17568.0
2024-03,Kinderhauser Straße,7.613773,51.978652,3.68,29508.0
2024-03,Lütkenbecker Weg,7.651947,51.949545,3.68,90041.0
